Filename,Execution Time (s),Number of Variables,Satisfiability
data_kSAT_hberens.cnf,3.933906555175781e-05,4,U
data_kSAT_hberens.cnf,2.384185791015625e-05,4,S
data_kSAT_hberens.cnf,3.0517578125e-05,4,U
data_kSAT_hberens.cnf,1.5974044799804688e-05,4,S
data_kSAT_hberens.cnf,1.0251998901367188e-05,4,S
data_kSAT_hberens.cnf,1.1205673217773438e-05,4,S
data_kSAT_hberens.cnf,1.5497207641601562e-05,4,S
data_kSAT_hberens.cnf,1.9788742065429688e-05,4,U
data_kSAT_hberens.cnf,2.4557113647460938e-05,4,U
data_kSAT_hberens.cnf,2.5510787963867188e-05,4,U
data_kSAT_hberens.cnf,6.532669067382812e-05,8,U
data_kSAT_hberens.cnf,0.0001270771026611328,8,U
data_kSAT_hberens.cnf,2.6226043701171875e-05,8,S
data_kSAT_hberens.cnf,1.7881393432617188e-05,8,S
data_kSAT_hberens.cnf,5.841255187988281e-05,8,U
data_kSAT_hberens.cnf,0.00010156631469726562,8,U
data_kSAT_hberens.cnf,4.029273986816406e-05,8,S
data_kSAT_hberens.cnf,2.47955322265625e-05,8,U
data_kSAT_hberens.cnf,5.3882598876953125e-05,8,S
data_kSAT_hberens.cnf,2.0742416381835938e-05,8,S
data_kSAT_hberens.cnf,6.365776062011719e-05,12,S
data_kSAT_hberens.cnf,0.0005023479461669922,12,S
data_kSAT_hberens.cnf,0.0002646446228027344,12,U
data_kSAT_hberens.cnf,0.000133514404296875,12,U
data_kSAT_hberens.cnf,5.555152893066406e-05,12,S
data_kSAT_hberens.cnf,0.00023317337036132812,12,U
data_kSAT_hberens.cnf,5.888938903808594e-05,12,U
data_kSAT_hberens.cnf,0.00022530555725097656,12,S
data_kSAT_hberens.cnf,0.00027370452880859375,12,U
data_kSAT_hberens.cnf,9.965896606445312e-05,12,S
data_kSAT_hberens.cnf,0.0004019737243652344,16,S
data_kSAT_hberens.cnf,0.0004413127899169922,16,U
data_kSAT_hberens.cnf,0.00030612945556640625,16,S
data_kSAT_hberens.cnf,9.608268737792969e-05,16,S
data_kSAT_hberens.cnf,0.0001595020294189453,16,U
data_kSAT_hberens.cnf,0.00031185150146484375,16,S
data_kSAT_hberens.cnf,0.00036215782165527344,16,U
data_kSAT_hberens.cnf,0.0012238025665283203,16,U
data_kSAT_hberens.cnf,0.00015234947204589844,16,S
data_kSAT_hberens.cnf,0.0007166862487792969,16,U
data_kSAT_hberens.cnf,0.0005424022674560547,18,U
data_kSAT_hberens.cnf,0.0008983612060546875,18,U
data_kSAT_hberens.cnf,0.00015616416931152344,18,U
data_kSAT_hberens.cnf,0.0006718635559082031,18,U
data_kSAT_hberens.cnf,0.000499725341796875,18,U
data_kSAT_hberens.cnf,0.0002162456512451172,18,U
data_kSAT_hberens.cnf,0.00047135353088378906,18,U
data_kSAT_hberens.cnf,0.0001895427703857422,18,S
data_kSAT_hberens.cnf,0.00125885009765625,18,U
data_kSAT_hberens.cnf,0.0005118846893310547,18,S
data_kSAT_hberens.cnf,0.000518798828125,20,U
data_kSAT_hberens.cnf,0.00022482872009277344,20,U
data_kSAT_hberens.cnf,0.0002582073211669922,20,S
data_kSAT_hberens.cnf,0.0013625621795654297,20,U
data_kSAT_hberens.cnf,0.0006957054138183594,20,U
data_kSAT_hberens.cnf,0.00026154518127441406,20,U
data_kSAT_hberens.cnf,0.0013928413391113281,20,U
data_kSAT_hberens.cnf,0.00018095970153808594,20,S
data_kSAT_hberens.cnf,0.00027179718017578125,20,U
data_kSAT_hberens.cnf,0.0004305839538574219,20,S
data_kSAT_hberens.cnf,0.0002865791320800781,22,S
data_kSAT_hberens.cnf,0.0016758441925048828,22,U
data_kSAT_hberens.cnf,0.0013885498046875,22,U
data_kSAT_hberens.cnf,0.001214742660522461,22,U
data_kSAT_hberens.cnf,0.0012929439544677734,22,U
data_kSAT_hberens.cnf,0.0018672943115234375,22,U
data_kSAT_hberens.cnf,0.0016400814056396484,22,U
data_kSAT_hberens.cnf,0.0033600330352783203,22,U
data_kSAT_hberens.cnf,0.002461671829223633,22,U
data_kSAT_hberens.cnf,0.0009808540344238281,22,U
data_kSAT_hberens.cnf,0.0012941360473632812,24,S
data_kSAT_hberens.cnf,0.0004420280456542969,24,U
data_kSAT_hberens.cnf,0.0023093223571777344,24,U
data_kSAT_hberens.cnf,0.0017828941345214844,24,S
data_kSAT_hberens.cnf,0.004868745803833008,24,U
data_kSAT_hberens.cnf,0.00392603874206543,24,U
data_kSAT_hberens.cnf,0.0008232593536376953,24,U
data_kSAT_hberens.cnf,0.0008544921875,24,U
data_kSAT_hberens.cnf,0.0015873908996582031,24,U
data_kSAT_hberens.cnf,0.0002777576446533203,24,S
data_kSAT_hberens.cnf,4.601478576660156e-05,4,U
data_kSAT_hberens.cnf,3.552436828613281e-05,4,S
data_kSAT_hberens.cnf,1.6689300537109375e-05,4,S
data_kSAT_hberens.cnf,1.430511474609375e-05,4,S
data_kSAT_hberens.cnf,4.1961669921875e-05,4,U
data_kSAT_hberens.cnf,1.2159347534179688e-05,4,S
data_kSAT_hberens.cnf,5.1021575927734375e-05,4,U
data_kSAT_hberens.cnf,4.172325134277344e-05,4,U
data_kSAT_hberens.cnf,4.982948303222656e-05,4,U
data_kSAT_hberens.cnf,3.504753112792969e-05,4,S
data_kSAT_hberens.cnf,4.7206878662109375e-05,8,S
data_kSAT_hberens.cnf,0.00022673606872558594,8,S
data_kSAT_hberens.cnf,0.00028252601623535156,8,S
data_kSAT_hberens.cnf,0.0003070831298828125,8,U
data_kSAT_hberens.cnf,0.0003039836883544922,8,U
data_kSAT_hberens.cnf,0.0004162788391113281,8,U
data_kSAT_hberens.cnf,0.00027441978454589844,8,U
data_kSAT_hberens.cnf,0.0004832744598388672,8,U
data_kSAT_hberens.cnf,0.00013327598571777344,8,U
data_kSAT_hberens.cnf,0.0003285408020019531,8,U
data_kSAT_hberens.cnf,0.0014469623565673828,12,U
data_kSAT_hberens.cnf,0.0013320446014404297,12,S
data_kSAT_hberens.cnf,0.0008997917175292969,12,U
data_kSAT_hberens.cnf,0.0005376338958740234,12,S
data_kSAT_hberens.cnf,0.0012919902801513672,12,U
data_kSAT_hberens.cnf,0.0013844966888427734,12,U
data_kSAT_hberens.cnf,0.0015921592712402344,12,U
data_kSAT_hberens.cnf,0.0020203590393066406,12,U
data_kSAT_hberens.cnf,0.0002999305725097656,12,S
data_kSAT_hberens.cnf,0.0012412071228027344,12,U
data_kSAT_hberens.cnf,0.004388332366943359,16,U
data_kSAT_hberens.cnf,0.0005276203155517578,16,S
data_kSAT_hberens.cnf,0.008487939834594727,16,U
data_kSAT_hberens.cnf,0.0056438446044921875,16,U
data_kSAT_hberens.cnf,0.0043849945068359375,16,U
data_kSAT_hberens.cnf,0.007470607757568359,16,U
data_kSAT_hberens.cnf,0.0063512325286865234,16,U
data_kSAT_hberens.cnf,0.004040956497192383,16,U
data_kSAT_hberens.cnf,0.0063860416412353516,16,U
data_kSAT_hberens.cnf,0.0037810802459716797,16,S
data_kSAT_hberens.cnf,0.005650997161865234,18,U
data_kSAT_hberens.cnf,0.008570671081542969,18,U
data_kSAT_hberens.cnf,0.008816003799438477,18,U
data_kSAT_hberens.cnf,0.0077631473541259766,18,U
data_kSAT_hberens.cnf,0.008088827133178711,18,U
data_kSAT_hberens.cnf,0.003237009048461914,18,S
data_kSAT_hberens.cnf,0.009099245071411133,18,S
data_kSAT_hberens.cnf,0.0018281936645507812,18,S
data_kSAT_hberens.cnf,0.003550291061401367,18,U
data_kSAT_hberens.cnf,0.0055811405181884766,18,S
data_kSAT_hberens.cnf,0.0010867118835449219,20,S
data_kSAT_hberens.cnf,0.028651714324951172,20,U
data_kSAT_hberens.cnf,0.005405426025390625,20,S
data_kSAT_hberens.cnf,0.011315107345581055,20,U
data_kSAT_hberens.cnf,0.01846480369567871,20,S
data_kSAT_hberens.cnf,0.010869026184082031,20,U
data_kSAT_hberens.cnf,0.02091217041015625,20,U
data_kSAT_hberens.cnf,0.006685972213745117,20,S
data_kSAT_hberens.cnf,0.013741493225097656,20,U
data_kSAT_hberens.cnf,0.01508641242980957,20,U
data_kSAT_hberens.cnf,0.0007994174957275391,22,S
data_kSAT_hberens.cnf,0.015947818756103516,22,S
data_kSAT_hberens.cnf,0.028073787689208984,22,U
data_kSAT_hberens.cnf,0.008202075958251953,22,U
data_kSAT_hberens.cnf,0.017091989517211914,22,U
data_kSAT_hberens.cnf,0.021483898162841797,22,U
data_kSAT_hberens.cnf,0.04006457328796387,22,U
data_kSAT_hberens.cnf,0.021512985229492188,22,U
data_kSAT_hberens.cnf,0.03490948677062988,22,S
data_kSAT_hberens.cnf,0.0014925003051757812,22,S
data_kSAT_hberens.cnf,0.07402491569519043,24,U
data_kSAT_hberens.cnf,0.0634756088256836,24,U
data_kSAT_hberens.cnf,0.07679486274719238,24,U
data_kSAT_hberens.cnf,0.03997373580932617,24,U
data_kSAT_hberens.cnf,0.07030367851257324,24,U
data_kSAT_hberens.cnf,0.06235384941101074,24,U
data_kSAT_hberens.cnf,0.025381803512573242,24,U
data_kSAT_hberens.cnf,0.06695675849914551,24,U
data_kSAT_hberens.cnf,0.03730130195617676,24,U
data_kSAT_hberens.cnf,0.054604291915893555,24,U
data_kSAT_hberens.cnf,2.9325485229492188e-05,4,S
data_kSAT_hberens.cnf,7.43865966796875e-05,4,U
data_kSAT_hberens.cnf,5.125999450683594e-05,4,U
data_kSAT_hberens.cnf,7.534027099609375e-05,4,S
data_kSAT_hberens.cnf,2.1457672119140625e-05,4,S
data_kSAT_hberens.cnf,1.6689300537109375e-05,4,S
data_kSAT_hberens.cnf,8.606910705566406e-05,4,S
data_kSAT_hberens.cnf,2.574920654296875e-05,4,S
data_kSAT_hberens.cnf,1.8596649169921875e-05,4,S
data_kSAT_hberens.cnf,6.341934204101562e-05,4,S
data_kSAT_hberens.cnf,0.0001323223114013672,8,S
data_kSAT_hberens.cnf,0.0003008842468261719,8,S
data_kSAT_hberens.cnf,0.00015687942504882812,8,S
data_kSAT_hberens.cnf,0.0003376007080078125,8,S
data_kSAT_hberens.cnf,0.0003223419189453125,8,S
data_kSAT_hberens.cnf,0.0008602142333984375,8,U
data_kSAT_hberens.cnf,0.0008988380432128906,8,U
data_kSAT_hberens.cnf,0.00010347366333007812,8,S
data_kSAT_hberens.cnf,0.0009527206420898438,8,U
data_kSAT_hberens.cnf,0.0006797313690185547,8,U
data_kSAT_hberens.cnf,0.00046133995056152344,12,S
data_kSAT_hberens.cnf,0.002791881561279297,12,S
data_kSAT_hberens.cnf,0.0004496574401855469,12,S
data_kSAT_hberens.cnf,0.005496978759765625,12,U
data_kSAT_hberens.cnf,0.0002989768981933594,12,S
data_kSAT_hberens.cnf,0.0002593994140625,12,S
data_kSAT_hberens.cnf,0.002079486846923828,12,U
data_kSAT_hberens.cnf,0.004534482955932617,12,U
data_kSAT_hberens.cnf,0.004471540451049805,12,U
data_kSAT_hberens.cnf,0.004513263702392578,12,U
data_kSAT_hberens.cnf,0.0036420822143554688,16,S
data_kSAT_hberens.cnf,0.020798206329345703,16,U
data_kSAT_hberens.cnf,0.019687652587890625,16,U
data_kSAT_hberens.cnf,0.0018987655639648438,16,S
data_kSAT_hberens.cnf,0.011788368225097656,16,S
data_kSAT_hberens.cnf,0.026718854904174805,16,U
data_kSAT_hberens.cnf,0.03091263771057129,16,U
data_kSAT_hberens.cnf,0.02270984649658203,16,U
data_kSAT_hberens.cnf,0.0014221668243408203,16,S
data_kSAT_hberens.cnf,0.016924142837524414,16,S
data_kSAT_hberens.cnf,0.0012018680572509766,18,S
data_kSAT_hberens.cnf,0.060771942138671875,18,U
data_kSAT_hberens.cnf,0.03577470779418945,18,S
data_kSAT_hberens.cnf,0.07093620300292969,18,U
data_kSAT_hberens.cnf,0.04738759994506836,18,U
data_kSAT_hberens.cnf,0.013042211532592773,18,S
data_kSAT_hberens.cnf,0.04690098762512207,18,U
data_kSAT_hberens.cnf,0.010034561157226562,18,S
data_kSAT_hberens.cnf,0.038199663162231445,18,U
data_kSAT_hberens.cnf,0.05026054382324219,18,U
data_kSAT_hberens.cnf,0.05097770690917969,20,S
data_kSAT_hberens.cnf,0.09419417381286621,20,U
data_kSAT_hberens.cnf,0.010873794555664062,20,S
data_kSAT_hberens.cnf,0.06457185745239258,20,S
data_kSAT_hberens.cnf,0.09231305122375488,20,U
data_kSAT_hberens.cnf,0.0904853343963623,20,U
data_kSAT_hberens.cnf,0.021313905715942383,20,S
data_kSAT_hberens.cnf,0.10482978820800781,20,U
data_kSAT_hberens.cnf,0.03305220603942871,20,S
data_kSAT_hberens.cnf,0.12651276588439941,20,U
data_kSAT_hberens.cnf,0.19255447387695312,22,U
data_kSAT_hberens.cnf,0.2558023929595947,22,U
data_kSAT_hberens.cnf,0.1441364288330078,22,S
data_kSAT_hberens.cnf,0.18143701553344727,22,U
data_kSAT_hberens.cnf,0.026414155960083008,22,S
data_kSAT_hberens.cnf,0.1932830810546875,22,U
data_kSAT_hberens.cnf,0.04208803176879883,22,S
data_kSAT_hberens.cnf,0.25647664070129395,22,U
data_kSAT_hberens.cnf,0.028231382369995117,22,S
data_kSAT_hberens.cnf,0.28814053535461426,22,U
data_kSAT_hberens.cnf,0.44513893127441406,24,U
data_kSAT_hberens.cnf,0.22809362411499023,24,S
data_kSAT_hberens.cnf,0.5669689178466797,24,U
data_kSAT_hberens.cnf,0.22092771530151367,24,S
data_kSAT_hberens.cnf,0.08889174461364746,24,S
data_kSAT_hberens.cnf,0.44872069358825684,24,U
data_kSAT_hberens.cnf,0.18722009658813477,24,S
data_kSAT_hberens.cnf,0.1506791114807129,24,S
data_kSAT_hberens.cnf,0.34917473793029785,24,U
data_kSAT_hberens.cnf,0.17762994766235352,24,S
data_kSAT_hberens.cnf,4.5299530029296875e-05,4,S
data_kSAT_hberens.cnf,4.839897155761719e-05,4,S
data_kSAT_hberens.cnf,2.4557113647460938e-05,4,S
data_kSAT_hberens.cnf,3.814697265625e-05,4,S
data_kSAT_hberens.cnf,1.9788742065429688e-05,4,S
data_kSAT_hberens.cnf,5.698204040527344e-05,4,S
data_kSAT_hberens.cnf,3.4332275390625e-05,4,S
data_kSAT_hberens.cnf,1.9073486328125e-05,4,S
data_kSAT_hberens.cnf,3.600120544433594e-05,4,S
data_kSAT_hberens.cnf,1.9550323486328125e-05,4,S
data_kSAT_hberens.cnf,0.00022673606872558594,8,S
data_kSAT_hberens.cnf,9.72747802734375e-05,8,S
data_kSAT_hberens.cnf,0.00012445449829101562,8,S
data_kSAT_hberens.cnf,0.00012159347534179688,8,S
data_kSAT_hberens.cnf,0.00013637542724609375,8,S
data_kSAT_hberens.cnf,0.0006699562072753906,8,S
data_kSAT_hberens.cnf,0.00013184547424316406,8,S
data_kSAT_hberens.cnf,0.00020003318786621094,8,S
data_kSAT_hberens.cnf,0.00016880035400390625,8,S
data_kSAT_hberens.cnf,0.00010037422180175781,8,S
data_kSAT_hberens.cnf,0.0003516674041748047,12,S
data_kSAT_hberens.cnf,0.0004951953887939453,12,S
data_kSAT_hberens.cnf,0.0005903244018554688,12,S
data_kSAT_hberens.cnf,0.0003771781921386719,12,S
data_kSAT_hberens.cnf,0.00048470497131347656,12,S
data_kSAT_hberens.cnf,0.0004305839538574219,12,S
data_kSAT_hberens.cnf,0.0005316734313964844,12,S
data_kSAT_hberens.cnf,0.00029587745666503906,12,S
data_kSAT_hberens.cnf,0.0003161430358886719,12,S
data_kSAT_hberens.cnf,0.0004978179931640625,12,S
data_kSAT_hberens.cnf,0.0007257461547851562,16,S
data_kSAT_hberens.cnf,0.0014290809631347656,16,S
data_kSAT_hberens.cnf,0.0014979839324951172,16,S
data_kSAT_hberens.cnf,0.0006575584411621094,16,S
data_kSAT_hberens.cnf,0.0030775070190429688,16,S
data_kSAT_hberens.cnf,0.0010700225830078125,16,S
data_kSAT_hberens.cnf,0.001980304718017578,16,S
data_kSAT_hberens.cnf,0.0005011558532714844,16,S
data_kSAT_hberens.cnf,0.000720977783203125,16,S
data_kSAT_hberens.cnf,0.0004985332489013672,16,S
data_kSAT_hberens.cnf,0.0009667873382568359,18,S
data_kSAT_hberens.cnf,0.0008087158203125,18,S
data_kSAT_hberens.cnf,0.0006976127624511719,18,S
data_kSAT_hberens.cnf,0.0017943382263183594,18,S
data_kSAT_hberens.cnf,0.0006690025329589844,18,S
data_kSAT_hberens.cnf,0.001287698745727539,18,S
data_kSAT_hberens.cnf,0.0006983280181884766,18,S
data_kSAT_hberens.cnf,0.0008924007415771484,18,S
data_kSAT_hberens.cnf,0.0011172294616699219,18,S
data_kSAT_hberens.cnf,0.0020101070404052734,18,S
data_kSAT_hberens.cnf,0.0017018318176269531,20,S
data_kSAT_hberens.cnf,0.001867532730102539,20,S
data_kSAT_hberens.cnf,0.0007860660552978516,20,S
data_kSAT_hberens.cnf,0.002074003219604492,20,S
data_kSAT_hberens.cnf,0.0008578300476074219,20,S
data_kSAT_hberens.cnf,0.0037164688110351562,20,S
data_kSAT_hberens.cnf,0.0013730525970458984,20,S
data_kSAT_hberens.cnf,0.003777742385864258,20,S
data_kSAT_hberens.cnf,0.0044002532958984375,20,S
data_kSAT_hberens.cnf,0.009254932403564453,20,S
data_kSAT_hberens.cnf,0.003222942352294922,22,S
data_kSAT_hberens.cnf,0.0070018768310546875,22,S
data_kSAT_hberens.cnf,0.0031397342681884766,22,S
data_kSAT_hberens.cnf,0.0010874271392822266,22,S
data_kSAT_hberens.cnf,0.007482767105102539,22,S
data_kSAT_hberens.cnf,0.0010199546813964844,22,S
data_kSAT_hberens.cnf,0.002183198928833008,22,S
data_kSAT_hberens.cnf,0.0011401176452636719,22,S
data_kSAT_hberens.cnf,0.003309965133666992,22,S
data_kSAT_hberens.cnf,0.0009889602661132812,22,S
data_kSAT_hberens.cnf,0.002745389938354492,24,S
data_kSAT_hberens.cnf,0.0014185905456542969,24,S
data_kSAT_hberens.cnf,0.0016396045684814453,24,S
data_kSAT_hberens.cnf,0.003918647766113281,24,S
data_kSAT_hberens.cnf,0.0015072822570800781,24,S
data_kSAT_hberens.cnf,0.009862661361694336,24,S
data_kSAT_hberens.cnf,0.01859450340270996,24,S
data_kSAT_hberens.cnf,0.0027780532836914062,24,S
data_kSAT_hberens.cnf,0.002263307571411133,24,S
data_kSAT_hberens.cnf,0.00593876838684082,24,S
data_kSAT_hberens.cnf,1.7642974853515625e-05,4,S
data_kSAT_hberens.cnf,1.7404556274414062e-05,4,S
data_kSAT_hberens.cnf,1.8358230590820312e-05,4,S
data_kSAT_hberens.cnf,1.8358230590820312e-05,4,S
data_kSAT_hberens.cnf,2.2172927856445312e-05,4,S
data_kSAT_hberens.cnf,2.1696090698242188e-05,4,S
data_kSAT_hberens.cnf,1.6927719116210938e-05,4,S
data_kSAT_hberens.cnf,2.4318695068359375e-05,4,S
data_kSAT_hberens.cnf,2.574920654296875e-05,4,S
data_kSAT_hberens.cnf,3.266334533691406e-05,4,S
data_kSAT_hberens.cnf,0.0001068115234375,8,S
data_kSAT_hberens.cnf,9.489059448242188e-05,8,S
data_kSAT_hberens.cnf,0.00011539459228515625,8,S
data_kSAT_hberens.cnf,0.00011086463928222656,8,S
data_kSAT_hberens.cnf,8.344650268554688e-05,8,S
data_kSAT_hberens.cnf,9.417533874511719e-05,8,S
data_kSAT_hberens.cnf,9.417533874511719e-05,8,S
data_kSAT_hberens.cnf,9.1552734375e-05,8,S
data_kSAT_hberens.cnf,9.894371032714844e-05,8,S
data_kSAT_hberens.cnf,0.00010800361633300781,8,S
data_kSAT_hberens.cnf,0.0002231597900390625,12,S
data_kSAT_hberens.cnf,0.00025010108947753906,12,S
data_kSAT_hberens.cnf,0.00026607513427734375,12,S
data_kSAT_hberens.cnf,0.00028777122497558594,12,S
data_kSAT_hberens.cnf,0.0002894401550292969,12,S
data_kSAT_hberens.cnf,0.00032019615173339844,12,S
data_kSAT_hberens.cnf,0.00026988983154296875,12,S
data_kSAT_hberens.cnf,0.0002460479736328125,12,S
data_kSAT_hberens.cnf,0.00020694732666015625,12,S
data_kSAT_hberens.cnf,0.0002429485321044922,12,S
data_kSAT_hberens.cnf,0.0005574226379394531,16,S
data_kSAT_hberens.cnf,0.00046563148498535156,16,S
data_kSAT_hberens.cnf,0.0005881786346435547,16,S
data_kSAT_hberens.cnf,0.0005521774291992188,16,S
data_kSAT_hberens.cnf,0.0005278587341308594,16,S
data_kSAT_hberens.cnf,0.0005221366882324219,16,S
data_kSAT_hberens.cnf,0.0005099773406982422,16,S
data_kSAT_hberens.cnf,0.0005841255187988281,16,S
data_kSAT_hberens.cnf,0.0004506111145019531,16,S
data_kSAT_hberens.cnf,0.0005061626434326172,16,S
data_kSAT_hberens.cnf,0.0006811618804931641,18,S
data_kSAT_hberens.cnf,0.00077056884765625,18,S
data_kSAT_hberens.cnf,0.0008130073547363281,18,S
data_kSAT_hberens.cnf,0.0008671283721923828,18,S
data_kSAT_hberens.cnf,0.0007534027099609375,18,S
data_kSAT_hberens.cnf,0.0007526874542236328,18,S
data_kSAT_hberens.cnf,0.0007581710815429688,18,S
data_kSAT_hberens.cnf,0.0008215904235839844,18,S
data_kSAT_hberens.cnf,0.000858306884765625,18,S
data_kSAT_hberens.cnf,0.0005674362182617188,18,S
data_kSAT_hberens.cnf,0.0008711814880371094,20,S
data_kSAT_hberens.cnf,0.0007779598236083984,20,S
data_kSAT_hberens.cnf,0.0009248256683349609,20,S
data_kSAT_hberens.cnf,0.0009374618530273438,20,S
data_kSAT_hberens.cnf,0.0008370876312255859,20,S
data_kSAT_hberens.cnf,0.0008437633514404297,20,S
data_kSAT_hberens.cnf,0.0008347034454345703,20,S
data_kSAT_hberens.cnf,0.0008528232574462891,20,S
data_kSAT_hberens.cnf,0.0010197162628173828,20,S
data_kSAT_hberens.cnf,0.0008890628814697266,20,S
data_kSAT_hberens.cnf,0.001062631607055664,22,S
data_kSAT_hberens.cnf,0.0009598731994628906,22,S
data_kSAT_hberens.cnf,0.0012142658233642578,22,S
data_kSAT_hberens.cnf,0.0010285377502441406,22,S
data_kSAT_hberens.cnf,0.0010223388671875,22,S
data_kSAT_hberens.cnf,0.0009245872497558594,22,S
data_kSAT_hberens.cnf,0.0008840560913085938,22,S
data_kSAT_hberens.cnf,0.0010628700256347656,22,S
data_kSAT_hberens.cnf,0.0009870529174804688,22,S
data_kSAT_hberens.cnf,0.001135110855102539,22,S
data_kSAT_hberens.cnf,0.0012133121490478516,24,S
data_kSAT_hberens.cnf,0.0014507770538330078,24,S
data_kSAT_hberens.cnf,0.0017971992492675781,24,S
data_kSAT_hberens.cnf,0.0014464855194091797,24,S
data_kSAT_hberens.cnf,0.0013594627380371094,24,S
data_kSAT_hberens.cnf,0.001190185546875,24,S
data_kSAT_hberens.cnf,0.0012645721435546875,24,S
data_kSAT_hberens.cnf,0.001344442367553711,24,S
data_kSAT_hberens.cnf,0.0013165473937988281,24,S
data_kSAT_hberens.cnf,0.0013806819915771484,24,S
